Purchase Orders,,,,,,,,,
,,,,,,,,,,
Supplier ,Order No.,Item No.,Item Description,Item Cost,Quantity,Cost per order,A/P Terms (Months),Order Date,Arrival Date
x71,"$25,350.00"
x72,"$77,400.00"
x73,"$19,910.00"
x74,$68.75
x75,"$82,875.00"
x76,"$7,000.00"
x77,"$6,937.50"
x78,"$9,045.00"
x79,"$65,875.00"
x80,"$6,875.00"
x81,"$76,500.00"
x82,"$81,937.50"
x83,"$53,125.00"
x84,"$63,750.00"
x85,"$61,625.00"
x86,"$23,750.00"
x87,"$7,062.50"
x88,"$6,781.25"
x89,$375.00
x90,"$6,750.00"
x91,"$16,625.00"
x92,"$74,375.00"
x93,"$72,250.00"
x94,"$6,562.50"
Sum of cost/order,"$2,471,760.00"
Number of observations,94

Mean cost/order,"$26,295.32"

Excel AVERAGE  function,"$26,295.32"
Rank,Cost per order,,
1,$68.75,,
2,$82.50,,
3,$375.00,,
4,$467.50,,
5,$525.00,,
6,"$2,700.00",,
7,"$2,940.00",,
8,"$3,062.50",,
9,"$3,150.00",,
10,"$3,185.00",,
11,"$3,300.00",,
12,"$3,562.50",,
13,"$3,675.00",,
14,"$3,705.00",,
15,"$3,847.50",,
16,"$4,425.00",,
17,"$4,562.50",,
18,"$5,292.50",,
19,"$5,365.50",,
20,"$6,075.00",,
21,"$6,125.00",,
22,"$6,277.50",,
23,"$6,562.50",,
24,"$6,750.00",,
25,"$6,781.25",,
26,"$6,875.00",,
27,"$6,937.50",,
28,"$7,000.00",,
29,"$7,062.50",,
30,"$7,062.50",,
31,"$7,245.25",,
32,"$7,425.00",,
33,"$7,425.00",,
34,"$7,837.50",,
35,"$8,002.50",,
36,"$9,000.00",,
37,"$9,045.00",,
38,"$9,547.50",,
39,"$9,975.00",,
40,"$10,050.00",,
41,"$10,450.00",,
42,"$10,800.00",,
43,"$13,650.00",,
44,"$14,910.00",,
45,"$14,910.00",,
46,"$15,087.50",,
47,"$15,562.50",,"$15,562.50"
48,"$15,750.00",,"$15,750.00"
49,"$15,937.50",Average,"$15,656.25"
50,"$16,276.75",,
51,"$16,330.00",,
52,"$16,625.00",,
53,"$17,040.00",,
54,"$17,250.00",,
55,"$17,775.00",,
56,"$18,150.00",,
57,"$19,250.00",,
58,"$19,910.00",,
59,"$21,450.00",,
60,"$22,575.00",,
61,"$23,400.00",,
62,"$23,625.00",,
63,"$23,625.00",,
64,"$23,750.00",,
65,"$24,150.00",,
66,"$25,000.00",,
67,"$25,350.00",,
68,"$25,900.00",,
69,"$26,250.00",,
70,"$27,125.00",,
71,"$27,750.00",,
72,"$30,625.00",,
73,"$38,250.00",,
74,"$42,000.00",,
75,"$42,500.00",,
76,"$44,625.00",,
77,"$53,125.00",,
78,"$58,800.00",,
79,"$61,625.00",,
80,"$63,000.00",,
81,"$63,750.00",,
82,"$64,500.00",,
83,"$65,875.00",,
84,"$72,250.00",,
85,"$74,375.00",,
86,"$76,500.00",,
87,"$77,400.00",,
88,"$81,937.50",,
89,"$82,875.00",,
90,"$96,750.00",,
91,"$103,530.00",,
92,"$110,000.00",,
93,"$121,000.00",,
94,"$127,500.00",,
,,,,
,,,,
Observation,Cost per order,(xi - mean),(xi - mean)^2
x1,"$2,700.00","-$23,595.32","$556,739,085.74"
x2,"$19,250.00","-$7,045.32","$49,636,521.91"
x3,"$15,937.50","-$10,357.82","$107,284,417.52"
x4,"$18,150.00","-$8,145.32","$66,346,224.04"
x5,"$23,400.00","-$2,895.32","$8,382,872.97"
x6,"$15,750.00","-$10,545.32","$111,203,755.95"
x7,"$17,775.00","-$8,520.32","$72,595,838.40"
x8,"$127,500.00","$101,204.68","$10,242,387,426.17"
x9,"$42,500.00","$16,204.68","$262,591,681.48"
x10,"$103,530.00","$77,234.68","$5,965,195,926.17"
x11,"$6,075.00","-$20,220.32","$408,861,306.48"
x12,"$3,300.00","-$22,995.32","$528,784,702.76"
x13,"$6,277.50","-$20,017.82","$400,713,083.48"
x14,"$17,250.00","-$9,045.32","$81,817,798.51"
x15,"$3,150.00","-$23,145.32","$535,705,798.51"
x16,"$14,910.00","-$11,385.32","$129,625,492.12"
x17,"$4,562.50","-$21,732.82","$472,315,428.16"
x18,"$5,292.50","-$21,002.82","$441,118,412.20"
x19,"$121,000.00","$94,704.68","$8,968,976,575.10"
x20,"$5,365.50","-$20,929.82","$438,057,329.61"
x21,"$7,245.25","-$19,050.07","$362,905,134.58"
x22,"$15,087.50","-$11,207.82","$125,615,210.08"
x23,"$14,910.00","-$11,385.32","$129,625,492.12"
x24,"$16,330.00","-$9,965.32","$99,307,585.74"
x25,"$110,000.00","$83,704.68","$7,006,473,596.38"
x26,"$13,650.00","-$12,645.32","$159,904,096.38"
x27,"$63,000.00","$36,704.68","$1,347,233,596.38"
x28,"$3,562.50","-$22,732.82","$516,781,066.46"
x29,"$9,547.50","-$16,747.82","$280,489,446.25"
x30,$525.00,"-$25,770.32","$664,109,349.04"
x31,"$3,847.50","-$22,447.82","$503,904,584.54"
x32,"$17,040.00","-$9,255.32","$85,660,932.55"
x33,"$16,276.75","-$10,018.57","$100,371,727.79"
x34,"$3,705.00","-$22,590.32","$510,322,519.25"
x35,"$10,050.00","-$16,245.32","$263,910,394.25"
x36,$467.50,"-$25,827.82","$667,076,241.99"
x37,$82.50,"-$26,212.82","$687,111,887.73"
x38,"$4,425.00","-$21,870.32","$478,310,859.68"
x39,"$38,250.00","$11,954.68","$142,914,394.25"
x40,"$15,562.50","-$10,732.82","$115,193,406.88"
x41,"$27,750.00","$1,454.68","$2,116,096.38"
x42,"$25,900.00",-$395.32,"$156,277.23"
x43,"$44,625.00","$18,329.68","$335,977,200.10"
x44,"$7,425.00","-$18,870.32","$356,088,944.78"
x45,"$9,000.00","-$17,295.32","$299,128,064.46"
x46,"$10,800.00","-$15,495.32","$240,104,915.53"
x47,"$58,800.00","$32,504.68","$1,056,554,277.23"
x48,"$25,000.00","-$1,295.32","$1,677,851.70"
x49,"$42,000.00","$15,704.68","$246,637,000.63"
x50,"$3,185.00","-$23,110.32","$534,086,851.17"
x51,"$2,940.00","-$23,355.32","$545,470,932.55"
x52,"$6,125.00","-$20,170.32","$406,841,774.57"
x53,"$3,062.50","-$23,232.82","$539,763,885.61"
x54,"$3,675.00","-$22,620.32","$511,678,838.40"
x55,"$26,250.00",-$45.32,"$2,053.83"
x56,"$10,450.00","-$15,845.32","$251,074,138.93"
x57,"$9,975.00","-$16,320.32","$266,352,817.12"
x58,"$23,625.00","-$2,670.32","$7,130,604.36"
x59,"$30,625.00","$4,329.68","$18,746,136.27"
x60,"$22,575.00","-$3,720.32","$13,840,774.57"
x61,"$24,150.00","-$2,145.32","$4,602,394.25"
x62,"$21,450.00","-$4,845.32","$23,477,117.66"
x63,"$7,425.00","-$18,870.32","$356,088,944.78"
x64,"$7,837.50","-$18,457.82","$340,691,087.73"
x65,"$8,002.50","-$18,292.82","$334,627,232.42"
x66,"$96,750.00","$70,454.68","$4,963,862,053.83"
x67,"$64,500.00","$38,204.68","$1,459,597,638.93"
x68,"$7,062.50","-$19,232.82","$369,901,332.42"
x69,"$27,125.00",$829.68,"$688,370.31"
x70,"$23,625.00","-$2,670.32","$7,130,604.36"
x71,"$25,350.00",-$945.32,"$893,628.29"
x72,"$77,400.00","$51,104.68","$2,611,688,404.89"
x73,"$19,910.00","-$6,385.32","$40,772,300.63"
x74,$68.75,"-$26,226.57","$687,832,929.32"
x75,"$82,875.00","$56,579.68","$3,201,260,285.21"
x76,"$7,000.00","-$19,295.32","$372,309,341.06"
x77,"$6,937.50","-$19,357.82","$374,725,162.20"
x78,"$9,045.00","-$17,250.32","$297,573,510.74"
x79,"$65,875.00","$39,579.68","$1,566,551,136.27"
x80,"$6,875.00","-$19,420.32","$377,148,795.85"
x81,"$76,500.00","$50,204.68","$2,520,509,979.36"
x82,"$81,937.50","$55,642.18","$3,096,052,289.86"
x83,"$53,125.00","$26,829.68","$719,831,774.57"
x84,"$63,750.00","$37,454.68","$1,402,853,117.66"
x85,"$61,625.00","$35,329.68","$1,248,186,349.04"
x86,"$23,750.00","-$2,545.32","$6,478,649.57"
x87,"$7,062.50","-$19,232.82","$369,901,332.42"
x88,"$6,781.25","-$19,514.07","$380,798,894.75"
x89,$375.00,"-$25,920.32","$671,862,944.78"
x90,"$6,750.00","-$19,545.32","$382,019,500.63"
x91,"$16,625.00","-$9,670.32","$93,515,072.44"
x92,"$74,375.00","$48,079.68","$2,311,655,710.74"
x93,"$72,250.00","$45,954.68","$2,111,832,692.12"
x94,"$6,562.50","-$19,732.82","$389,384,151.56"
Sum of cost/order,"$2,471,760.00",Sum of squared deviations,"$82,825,295,365.68"
Number of observations,94,,

Mean cost/order,"$26,295.32",Variance," 890,594,573.82 "
,,,,
,,Excel VAR.S function," 890,594,573.82 "



,,,,
Observation,Cost per order,z-score
x74,$68.75,-0.88
x37,$82.50,-0.88
x89,$375.00,-0.87
x36,$467.50,-0.87
x30,$525.00,-0.86
x1,"$2,700.00",-0.79
x51,"$2,940.00",-0.78
x53,"$3,062.50",-0.78
x15,"$3,150.00",-0.78
x50,"$3,185.00",-0.77
x12,"$3,300.00",-0.77
x28,"$3,562.50",-0.76
x54,"$3,675.00",-0.76
x34,"$3,705.00",-0.76
x31,"$3,847.50",-0.75
x38,"$4,425.00",-0.73
x17,"$4,562.50",-0.73
x18,"$5,292.50",-0.70
x20,"$5,365.50",-0.70
x11,"$6,075.00",-0.68
x52,"$6,125.00",-0.68
x13,"$6,277.50",-0.67
x94,"$6,562.50",-0.66
x90,"$6,750.00",-0.65
x88,"$6,781.25",-0.65
x80,"$6,875.00",-0.65
x77,"$6,937.50",-0.65
x76,"$7,000.00",-0.65
x68,"$7,062.50",-0.64
x87,"$7,062.50",-0.64
x21,"$7,245.25",-0.64
x44,"$7,425.00",-0.63
x63,"$7,425.00",-0.63
x64,"$7,837.50",-0.62
x65,"$8,002.50",-0.61
x45,"$9,000.00",-0.58
x78,"$9,045.00",-0.58
x29,"$9,547.50",-0.56
x57,"$9,975.00",-0.55
x35,"$10,050.00",-0.54
x56,"$10,450.00",-0.53
x46,"$10,800.00",-0.52
x26,"$13,650.00",-0.42
x16,"$14,910.00",-0.38
x23,"$14,910.00",-0.38
x22,"$15,087.50",-0.38
x40,"$15,562.50",-0.36
x6,"$15,750.00",-0.35
x3,"$15,937.50",-0.35
x33,"$16,276.75",-0.34
x24,"$16,330.00",-0.33
x91,"$16,625.00",-0.32
x32,"$17,040.00",-0.31
x14,"$17,250.00",-0.30
x7,"$17,775.00",-0.29
x4,"$18,150.00",-0.27
x2,"$19,250.00",-0.24
x73,"$19,910.00",-0.21
x62,"$21,450.00",-0.16
x60,"$22,575.00",-0.12
x5,"$23,400.00",-0.10
x58,"$23,625.00",-0.09
x70,"$23,625.00",-0.09
x86,"$23,750.00",-0.09
x61,"$24,150.00",-0.07
x48,"$25,000.00",-0.04
x71,"$25,350.00",-0.03
x42,"$25,900.00",-0.01
x55,"$26,250.00",0.00
x69,"$27,125.00",0.03
x41,"$27,750.00",0.05
x59,"$30,625.00",0.15
x39,"$38,250.00",0.40
x49,"$42,000.00",0.53
x9,"$42,500.00",0.54
x43,"$44,625.00",0.61
x83,"$53,125.00",0.90
x47,"$58,800.00",1.09
x85,"$61,625.00",1.18
x27,"$63,000.00",1.23
x84,"$63,750.00",1.26
x67,"$64,500.00",1.28
x79,"$65,875.00",1.33
x93,"$72,250.00",1.54
x92,"$74,375.00",1.61
x81,"$76,500.00",1.68
x72,"$77,400.00",1.71
x82,"$81,937.50",1.86
x75,"$82,875.00",1.90
x66,"$96,750.00",2.36
x10,"$103,530.00",2.59
x25,"$110,000.00",2.80
x19,"$121,000.00",3.17
x8,"$127,500.00",3.39
,,,
Mean,"$26,295.32",
Standard Deviation,"$29,842.83",
Cost per order,,A/P Terms (Months),
,,,,
Mean,26295.31915,Mean,30.63829787
Standard Error,3078.053014,Standard Error,0.702294026
Median,15656.25,Median,30
Mode,14910,Mode,30
Standard Deviation,29842.8312,Standard Deviation,6.808993205
Sample Variance,890594573.8,Sample Variance,46.36238847
Kurtosis,2.079637302,Kurtosis,1.512188562
Skewness,1.664271519,Skewness,0.599265003
Range,127431.25,Range,30
Minimum,68.75,Minimum,15
Maximum,127500,Maximum,45
Sum,2471760,Sum,2880
Count,94,Count,94
